Godot Engine v4.5.stable.mono.official.876b29033 - https://godotengine.org
Projectile Bullet-1287291995 requested and provided!
Bullet-1287291995 position = (492.61334, 803.26086)
Projectile Bullet-1286290189 requested and provided!
Bullet-1286290189 position = (522.6595, 833.30707)
Projectile Bullet-1285291767 requested and provided!
Bullet-1285291767 position = (552.6237, 863.2713)
Projectile Bullet-1284291005 requested and provided!
Bullet-1284291005 position = (582.6476, 888.361)
Projectile Bullet-1283290003 requested and provided!
Bullet-1283290003 position = (612.67694, 888.361)
Projectile Bullet-1282291830 requested and provided!
Bullet-1282291830 position = (642.62915, 888.361)
Projectile Bullet-1281291440 requested and provided!
Bullet-1281291440 position = (672.63666, 888.361)
Projectile Bullet-1280292098 requested and provided!
Bullet-1280292098 position = (702.6192, 888.361)
Projectile Bullet-1279291015 requested and provided!
Bullet-1279291015 position = (732.6393, 888.361)
Projectile Bullet-1278289998 requested and provided!
Bullet-1278289998 position = (762.67523, 888.361)
Projectile Bullet-1277292404 requested and provided!
Bullet-1277292404 position = (792.61523, 888.361)
Projectile Bullet-1276290347 requested and provided!
Bullet-1276290347 position = (822.6764, 888.361)
Projectile Bullet-1275291472 requested and provided!
Bullet-1275291472 position = (852.6385, 883.7722)
Projectile Bullet-1274291531 requested and provided!
Bullet-1274291531 position = (882.6372, 853.7735)
Projectile Bullet-1273291774 requested and provided!
Bullet-1273291774 position = (912.6175, 823.7932)
Projectile Bullet-1272290155 requested and provided!
Bullet-1272290155 position = (942.6723, 793.7384)
Projectile Bullet-1271290731 requested and provided!
Bullet-1271290731 position = (972.6576, 763.7531)
Projectile Bullet-1270292320 requested and provided!
Bullet-1270292320 position = (1002.6064, 733.8043)
Projectile Bullet-1269290435 requested and provided!
Bullet-1269290435 position = (1032.6637, 703.74744)
Projectile Bullet-1268290239 requested and provided!
Bullet-1268290239 position = (1062.6681, 673.74677)
Projectile Bullet-1267292240 requested and provided!
Bullet-1267292240 position = (1092.61, 643.8088)
Projectile Bullet-1266292076 requested and provided!
Bullet-1266292076 position = (1122.6129, 614.48615)
Projectile Bullet-1265290747 requested and provided!
Bullet-1265290747 position = (1152.6503, 614.48615)
Projectile Bullet-1264291516 requested and provided!
Bullet-1264291516 position = (1139.2582, 614.48615)
Projectile Bullet-1263282083 requested and provided!
Bullet-1263282083 position = (1109.2319, 638.92377)
Projectile Bullet-1262291530 requested and provided!
Bullet-1262291530 position = (1079.2544, 668.8952)
Projectile Bullet-1261290802 requested and provided!
Bullet-1261290802 position = (1049.2385, 698.9067)
Projectile Bullet-1260292386 requested and provided!
Bullet-1260292386 position = (1019.2776, 728.86414)
Projectile Bullet-1259290294 requested and provided!
Bullet-1259290294 position = (989.2184, 758.92334)
Projectile Bullet-1258291369 requested and provided!
Bullet-1258291369 position = (959.2558, 788.8859)
Projectile Bullet-1257291000 requested and provided!
Bullet-1257291000 position = (929.2437, 818.898)
Projectile Bullet-1256291861 requested and provided!
Bullet-1256291861 position = (899.2754, 848.86633)
Projectile Bullet-1255292404 requested and provided!
Bullet-1255292404 position = (869.2929, 854.4532)
Projectile Bullet-1254291665 requested and provided!
Bullet-1254291665 position = (839.27484, 854.4532)
Projectile Bullet-1253291887 requested and provided!
Bullet-1253291887 position = (809.2803, 854.4532)
Projectile Bullet-1252290399 requested and provided!
Bullet-1252290399 position = (779.24506, 854.4532)
Projectile Bullet-1251291774 requested and provided!
Bullet-1251291774 position = (749.2822, 854.4532)
Projectile Bullet-1250292195 requested and provided!
Bullet-1250292195 position = (719.29895, 834.9156)
Projectile Bullet-1249290874 requested and provided!
Bullet-1249290874 position = (689.2686, 804.88525)
Projectile Bullet-1248291949 requested and provided!
Bullet-1248291949 position = (659.2898, 774.90643)
Projectile Bullet-1247291106 requested and provided!
Bullet-1247291106 position = (629.26385, 744.8805)
Projectile Bullet-1246291992 requested and provided!
Bullet-1246291992 position = (599.2909, 714.90753)
Projectile Bullet-1245291637 requested and provided!
Bullet-1245291637 position = (569.28107, 684.8977)
Projectile Bullet-1244292212 requested and provided!
Bullet-1244292212 position = (539.2988, 654.91547)
Projectile Bullet-1243290418 requested and provided!
Bullet-1243290418 position = (509.2447, 624.8612)
Projectile Bullet-1242290004 requested and provided!
Bullet-1242290004 position = (479.2339, 594.84973)
Projectile Bullet-1241292476 requested and provided!
Bullet-1241292476 position = (449.30838, 564.9241)
Projectile Bullet-1240290128 requested and provided!
Bullet-1240290128 position = (419.23984, 534.85516)
Projectile Bullet-1239290720 requested and provided!
Bullet-1239290720 position = (389.2543, 504.87)
Projectile Bullet-1238291155 requested and provided!
Bullet-1238291155 position = (373.81818, 474.88684)
Projectile Bullet-1237290750 requested and provided!
Bullet-1237290750 position = (403.0463, 455.77005)
Projectile Bullet-1236291179 requested and provided!
Bullet-1236291179 position = (433.03302, 455.77005)
Projectile Bullet-1228264989 requested and provided!
Bullet-1228264989 position = (551.979, 540.3259)
Projectile Bullet-1227264714 requested and provided!
Bullet-1227264714 position = (581.9842, 570.3311)
Projectile Bullet-1226263900 requested and provided!
Bullet-1226263900 position = (612.0084, 600.35535)
Projectile Bullet-1225264334 requested and provided!
Bullet-1225264334 position = (642, 630.3469)
Projectile Bullet-1224254095 requested and provided!
Bullet-1224254095 position = (672.047, 660.3939)
Projectile Bullet-1223261750 requested and provided!
Bullet-1223261750 position = (702.0776, 690.4245)
Projectile Bullet-1222258524 requested and provided!
Bullet-1222258524 position = (732.1759, 720.5228)
Projectile Bullet-1221263249 requested and provided!
Bullet-1221263249 position = (762.0356, 725.73004)
Projectile Bullet-1220264811 requested and provided!
Bullet-1220264811 position = (791.9909, 725.73004)
Projectile Bullet-1219263693 requested and provided!
Bullet-1219263693 position = (822.0242, 725.73004)
Projectile Bullet-1218263095 requested and provided!
Bullet-1218263095 position = (852.04193, 733.80884)
Projectile Bullet-1217263083 requested and provided!
Bullet-1217263083 position = (882.04254, 763.80945)
Projectile Bullet-1216264871 requested and provided!
Bullet-1216264871 position = (911.9955, 793.7624)
Projectile Bullet-1215262776 requested and provided!
Bullet-1215262776 position = (942.0609, 823.8278)
Projectile Bullet-1214263617 requested and provided!
Bullet-1214263617 position = (972.036, 853.8029)
Projectile Bullet-1213263098 requested and provided!
Bullet-1213263098 position = (1002.0551, 883.822)
Projectile Bullet-1212262737 requested and provided!
Bullet-1212262737 position = (1032.064, 913.8319)
Projectile Bullet-1211262415 requested and provided!
Bullet-1211262415 position = (1062.0702, 914.32513)
Projectile Bullet-1210262383 requested and provided!
Bullet-1210262383 position = (1092.0725, 914.32513)
Projectile Bullet-1209263779 requested and provided!
Bullet-1209263779 position = (1122.0293, 914.32513)
Projectile Bullet-1208263382 requested and provided!
Bullet-1208263382 position = (1152.039, 914.32513)
Projectile Bullet-1207262441 requested and provided!
Bullet-1207262441 position = (1182.0669, 914.32513)
Projectile Bullet-1206263697 requested and provided!
Bullet-1206263697 position = (1212.0262, 914.32513)
Projectile Bullet-1205262524 requested and provided!
Bullet-1205262524 position = (1242.0665, 914.32513)
Projectile Bullet-1204264573 requested and provided!
Bullet-1204264573 position = (1272.007, 914.32513)
Projectile Bullet-1203262428 requested and provided!
Bullet-1203262428 position = (1302.068, 914.32513)
Projectile Bullet-1202263269 requested and provided!
Bullet-1202263269 position = (1332.0449, 914.32513)
Projectile Bullet-1201264429 requested and provided!
Bullet-1201264429 position = (1362.0062, 914.32513)
Projectile Bullet-1200263590 requested and provided!
Bullet-1200263590 position = (1392.0309, 914.32513)
Projectile Bullet-1199264604 requested and provided!
Bullet-1199264604 position = (1422.0012, 914.32513)
Projectile Bullet-1198262773 requested and provided!
Bullet-1198262773 position = (1452.0632, 914.32513)
Projectile Bullet-1190253652 requested and provided!
Bullet-1190253652 position = (1408.1455, 914.32513)
Projectile Bullet-1189250014 requested and provided!
Bullet-1189250014 position = (1378.063, 914.32513)
Projectile Bullet-1188252148 requested and provided!
Bullet-1188252148 position = (1348.1003, 914.32513)
Projectile Bullet-1187251574 requested and provided!
Bullet-1187251574 position = (1318.0791, 914.32513)
Projectile Bullet-1186251702 requested and provided!
Bullet-1186251702 position = (1288.083, 914.32513)
Projectile Bullet-1185249459 requested and provided!
Bullet-1185249459 position = (1258.0958, 914.32513)
Projectile Bullet-1184253062 requested and provided!
Bullet-1184253062 position = (1228.1218, 914.32513)
Projectile Bullet-1183249826 requested and provided!
Bullet-1183249826 position = (1198.0347, 914.32513)
Projectile Bullet-1182251449 requested and provided!
Bullet-1182251449 position = (1168.0681, 914.32513)
Projectile Bullet-1181251807 requested and provided!
Bullet-1181251807 position = (1138.0764, 914.32513)
Projectile Bullet-1180253115 requested and provided!
Bullet-1180253115 position = (1108.1156, 914.32513)
Projectile Bullet-1179251107 requested and provided!
Bullet-1179251107 position = (1078.0504, 914.32513)
Projectile Bullet-1178252475 requested and provided!
Bullet-1178252475 position = (1048.0903, 914.32513)
Projectile Bullet-1177250857 requested and provided!
Bullet-1177250857 position = (1018.04065, 914.32513)
Projectile Bullet-1176251835 requested and provided!
Bullet-1176251835 position = (988.0744, 914.32513)
Projectile Bullet-1175251141 requested and provided!
Bullet-1175251141 position = (958.0511, 914.32513)
Projectile Bullet-1174253114 requested and provided!
Bullet-1174253114 position = (928.1137, 914.32513)
Projectile Bullet-1173251931 requested and provided!
Bullet-1173251931 position = (898.08234, 914.32513)
Projectile Bullet-1172253165 requested and provided!
Bullet-1172253165 position = (868.1218, 914.32513)
Projectile Bullet-1171253266 requested and provided!
Bullet-1171253266 position = (838.1197, 914.32513)
Projectile Bullet-1170251705 requested and provided!
Bullet-1170251705 position = (808.0704, 914.32513)
Projectile Bullet-1169253544 requested and provided!
Bullet-1169253544 position = (778.1281, 914.32513)
Projectile Bullet-1168253026 requested and provided!
Bullet-1168253026 position = (748.1135, 914.32513)
Projectile Bullet-1167251746 requested and provided!
Bullet-1167251746 position = (718.077, 912.9688)
Projectile Bullet-1166251135 requested and provided!
Bullet-1166251135 position = (688.0577, 882.94946)
Projectile Bullet-1165251799 requested and provided!
Bullet-1165251799 position = (664.77704, 852.9709)
Projectile Bullet-1164251779 requested and provided!
Bullet-1164251779 position = (664.77704, 822.9709)
Projectile Bullet-1163251177 requested and provided!
Bullet-1163251177 position = (664.77704, 795.42004)
Projectile Bullet-1162251243 requested and provided!
Bullet-1162251243 position = (664.77704, 795.42004)
Projectile Bullet-1161251730 requested and provided!
Bullet-1161251730 position = (664.77704, 766.825)
Projectile Bullet-1160252190 requested and provided!
Bullet-1160252190 position = (664.77704, 747.14215)
Projectile Bullet-1159253199 requested and provided!
Bullet-1159253199 position = (686.7314, 747.14215)
Projectile Bullet-1158251132 requested and provided!
Bullet-1158251132 position = (716.7945, 771.8175)
Projectile Bullet-1157251450 requested and provided!
Bullet-1157251450 position = (746.7859, 801.8089)
Projectile Bullet-1156253535 requested and provided!
Bullet-1156253535 position = (776.72406, 831.7471)
Projectile Bullet-1155252102 requested and provided!
Bullet-1155252102 position = (806.7607, 861.7837)
Projectile Bullet-1154253086 requested and provided!
Bullet-1154253086 position = (836.74, 891.763)
